                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    5300                                     1225                  5.0000000000000000E+000                  2.0000000000000000E-002                  1.0627010799320596E+008                  1.9507208020596683E-004                  1.3409590121417144E+004                  1.9914550103274345E+004                  2.6182618602124865E+001                  5.6330921658531189E+001                  5.0438149961978180E-042                  1.2132925560467260E-023                  8.6005010076930908E-028                  3.6211097638613449E-001                  4.0807535402500470E-021                  6.1319656161922709E-001                  2.3092090669101138E-002                  8.9333068138486982E-001                  0.0000000000000000E+000                  3.7641392098765844E-005                  6.1014569599529973E-011                  2.5803651761339939E-003                  3.6688087255027435E-001                  1.9052033458784418E-005                  5.0175144079531475E-001                  2.0702335747890370E-002                  8.9326878197542137E-001                  8.8855494018273151E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.9333049926750774E-001                  1.3725674351125564E+001                  8.9333024197094413E-001                  4.4329810450629035E+000                  1.4192113172042323E+006                  3.5926959141971516E+001                  4.4858190456333163E+005                  2.1253947030123742E+004                  2.0876387722974094E+004                  3.3916360243971866E+002                  2.2261998394205702E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3536880068654710E+015                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20240324" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52                                       53                                       54                                       55                                       56 
                                    mass                                   radius                               luminosity                                 pressure                                   logRho                                     logT                                   energy                                  entropy                                       cp                                   gamma1                                    grada                                       mu                                   free_e                                       ye                                     pgas                                     prad                                    gradr                                    gradT                                 velocity                                 conv_vel                                  opacity                                  eps_nuc                                       pp                                      cno                                 tri_alfa                        eps_nuc_neu_total                              non_nuc_neu                                 eps_grav                                       h1                                      he3                                      he4                                      c12                                      n14                                      o16                                     ne20                                     mg24                                     si28                                      s32                                     ar36                                     ca40                                     ti44                                     cr48                                     fe52                                     fe54                                     fe56                                     ni56                                      eta                                log_omega                                    v_rot                                    j_rot                           dynamo_log_B_r                         dynamo_log_B_phi                               log_D_conv                               log_D_semi                                log_D_ovr                               log_D_thrm 
                 8.9333068138486982E-001                  2.6182618602124865E+001                  1.9914550103274345E+004                  9.0977233156372876E+001                 -1.1243792613513371E+001                  4.1274159169413691E+000                  5.7031890817104719E+013                  9.5753878745100721E+001                  1.7281395276081360E+011                  1.3118146050008295E+000                  2.4845146735274062E-001                  6.7053683206938608E-001                  7.3854340214763736E-001                  8.3779834953149945E-001                  9.4325973705794741E+000                  8.1544635785793403E+001                  2.2651491597420131E-001                  2.2651491597420131E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.7428556557089718E-001                  1.3658850969658897E-029                  1.3658850969658894E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.4644442331564472E-031                  0.0000000000000000E+000                 -1.4841108760145879E+008                  6.7559615501681625E-001                  1.6321385477279903E-006                  3.0386342864572735E-001                  2.0291906493642681E-004                  6.5736457567519401E-003                  1.0292189139887267E-002                  2.0972058519300100E-003                  7.9877043288228066E-004                  5.7405395252093467E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -2.1812613433186669E+001                 -9.8999999999999986E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                 8.9333068138442318E-001                  2.6182564969671134E+001                  1.9914550137597944E+004                  9.0978407137946618E+001                 -1.1243783903606440E+001                  4.1274171863700753E+000                  5.7031554655813875E+013                  9.5753290351337611E+001                  1.7281017434469589E+011                  1.3118155733913925E+000                  2.4845149817126666E-001                  6.7053656024809394E-001                  7.3854400677449417E-001                  8.3779834953149945E-001                  9.4328179372611238E+000                  8.1545589200685498E+001                  2.2651526957012885E-001                  2.2651526957012885E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.7428727387522551E-001                  1.3658850969658897E-029                  1.3658850969658894E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.4644442331564472E-031                  0.0000000000000000E+000                 -1.4842198827971029E+008                  6.7559615501681625E-001                  1.6321385477279903E-006                  3.0386342864572735E-001                  2.0291906493642681E-004                  6.5736457567519401E-003                  1.0292189139887267E-002                  2.0972058519300100E-003                  7.9877043288228066E-004                  5.7405395252093467E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -2.1812596943674091E+001                 -9.8999999999999986E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                 8.9333068138349092E-001                  2.6182453023199919E+001                  1.9914550209247489E+004                  9.0980988606448761E+001                 -1.1243764752860388E+001                  4.1274199776847675E+000                  5.7030815612535031E+013                  9.5751996721106323E+001                  1.7280186729959247E+011                  1.3118177028311149E+000                  2.4845156594415782E-001                  6.7053596255746961E-001                  7.3854533625190655E-001                  8.3779834953149945E-001                  9.4333029266534538E+000                  8.1547685679795308E+001                  2.2651674483250164E-001                  2.2651674483250164E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.7429102991962097E-001                  1.3658850969658897E-029                  1.3658850969658894E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.4644442331564472E-031                  0.0000000000000000E+000                 -1.4844595179713434E+008                  6.7559615501681625E-001                  1.6321385477279903E-006                  3.0386342864572735E-001                  2.0291906493642679E-004                  6.5736457567519401E-003                  1.0292189139887269E-002                  2.0972058519300100E-003                  7.9877043288228066E-004                  5.7405395252093467E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -2.1812560688206830E+001                 -9.8999999999999986E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                 8.9333068138139082E-001                  2.6182200893572073E+001                  1.9914550370649944E+004                  9.0986043681236907E+001                 -1.1243727257105604E+001                  4.1274254435459321E+000                  5.7029368937037555E+013                  9.5749464225267175E+001                  1.7278560530408728E+011                  1.3118218728780335E+000                  2.4845169867968406E-001                  6.7053479222533674E-001                  7.3854793949535946E-001                  8.3779834953149945E-001                  9.4342525884877890E+000                  8.1551791092749113E+001                  2.2652006723415188E-001                  2.2652006723415188E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.7429838377291544E-001                  1.3658850969658897E-029                  1.3658850969658894E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.4644442331564472E-031                  0.0000000000000000E+000                 -1.4849285508703214E+008                  6.7559615501681625E-001                  1.6321385477279903E-006                  3.0386342864572735E-001                  2.0291906493642679E-004                  6.5736457567519392E-003                  1.0292189139887267E-002                  2.0972058519300100E-003                  7.9877043288228066E-004                  5.7405395252093467E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -2.1812489704690154E+001                 -9.8999999999999986E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                 8.9333068137755323E-001                  2.6181740144609233E+001                  1.9914550665712086E+004                  9.0996041311019937E+001                 -1.1243653122738882E+001                  4.1274362530914939E+000                  5.7026509955637266E+013                  9.5744458496788710E+001                  1.7275346345495285E+011                  1.3118301208171341E+000                  2.4845196128724820E-001                  6.7053247788665327E-001                  7.3855308745114567E-001                  8.3779834953149945E-001                  9.4361305508803923E+000                  8.1559910760139545E+001                  2.2652613781573000E-001                  2.2652613781573000E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.7431292249630380E-001                  1.3658850969658897E-029                  1.3658850969658894E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.4644442331564472E-031                  0.0000000000000000E+000                 -1.4858552614720637E+008                  6.7559615501681625E-001                  1.6321385477279903E-006                  3.0386342864572735E-001                  2.0291906493642679E-004                  6.5736457567519401E-003                  1.0292189139887269E-002                  2.0972058519300100E-003                  7.9877043288228066E-004                  5.7405395252093467E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -2.1812349368604700E+001                 -9.8999999999999986E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                 8.9333068136964877E-001                  2.6180791243805452E+001                  1.9914551273835368E+004                  9.1016782088999889E+001                 -1.1243499420808538E+001                  4.1274586760586720E+000                  5.7020587929952344E+013                  9.5734085952430817E+001                  1.7268686796805252E+011                  1.3118472344982139E+000                  2.4845250646688685E-001                  6.7052767780694045E-001                  7.3856376473805807E-001                  8.3779834953149945E-001                  9.4400255789132981E+000                  8.1576756510086597E+001                  2.2653863631199145E-001                  2.2653863631199145E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.7434306178658786E-001                  1.3658850969658897E-029                  1.3658850969658894E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.4644442331564472E-031                  0.0000000000000000E+000                 -1.4877739352786061E+008                  6.7559615501681625E-001                  1.6321385477279905E-006                  3.0386342864572735E-001                  2.0291906493642679E-004                  6.5736457567519401E-003                  1.0292189139887269E-002                  2.0972058519300100E-003                  7.9877043288228066E-004                  5.7405395252093467E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -2.1812058446304256E+001                 -9.8999999999999986E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                 8.9333068135319715E-001                  2.6178816742165889E+001                  1.9914552541177771E+004                  9.1058939886528691E+001                 -1.1243187396469111E+001                  4.1275042438899128E+000                  5.7008588300651766E+013                  9.5713052793839637E+001                  1.7255185566407861E+011                  1.3118820308065577E+000                  2.4845361615942840E-001                  6.7051792612112449E-001                  7.3858545683368215E-001                  8.3779834953149945E-001                  9.4479388147505361E+000                  8.1611001071778148E+001                  2.2656462805370037E-001                  2.2656462805370037E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.7440423137716303E-001                  1.3658850969658897E-029                  1.3658850969658894E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.4644442331564472E-031                  0.0000000000000000E+000                 -1.4916580276748630E+008                  6.7559615501681625E-001                  1.6321385477279899E-006                  3.0386342864572730E-001                  2.0291906493642673E-004                  6.5736457567519384E-003                  1.0292189139887265E-002                  2.0972058519300096E-003                  7.9877043288228045E-004                  5.7405395252093456E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -2.1811467999651278E+001                 -9.8999999999999986E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                 8.9333068132015725E-001                  2.6174853331451818E+001                  1.9914555093005682E+004                  9.1143643544787778E+001                 -1.1242562057587097E+001                  4.1275957618341428E+000                  5.6984630254575055E+013                  9.5670995501489756E+001                  1.7228200177782138E+011                  1.3119519879764869E+000                  2.4845585207821069E-001                  6.7049835313700923E-001                  7.3862899776224566E-001                  8.3779834953149945E-001                  9.4638226280519646E+000                  8.1679820916735807E+001                  2.2661673840122892E-001                  2.2661673840122892E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.7452676231209662E-001                  1.3658850969658897E-029                  1.3658850969658894E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.4644442331564472E-031                  0.0000000000000000E+000                 -1.4993981629017910E+008                  6.7559615501681625E-001                  1.6321385477279901E-006                  3.0386342864572730E-001                  2.0291906493642676E-004                  6.5736457567519401E-003                  1.0292189139887265E-002                  2.0972058519300100E-003                  7.9877043288228056E-004                  5.7405395252093456E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -2.1810285246288405E+001                 -9.8999999999999986E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                 8.9333068125381865E-001                  2.6166903263547983E+001                  1.9914560243258020E+004                  9.1318013393387346E+001                 -1.1241281404153902E+001                  4.1277840046497785E+000                  5.6935948499298039E+013                  9.5585268416586004E+001                  1.7173240794097473E+011                  1.3120961889559257E+000                  2.4846048175135715E-001                  6.7045814439161655E-001                  7.3871845171856554E-001                  8.3779834953149945E-001                  9.4964547681705529E+000                  8.1821558625216795E+001                  2.2672100517209398E-001                  2.2672100517209398E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.7477743537870137E-001                  1.3658850969658897E-029                  1.3658850969658894E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.4644442331564472E-031                  0.0000000000000000E+000                 -1.5150647713434047E+008                  6.7559615501681625E-001                  1.6321385477279903E-006                  3.0386342864572724E-001                  2.0291906493642676E-004                  6.5736457567519401E-003                  1.0292189139887265E-002                  2.0972058519300096E-003                  7.9877043288228056E-004                  5.7405395252093446E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -2.1807865501493115E+001                 -9.8999999999999986E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
